Rk;Name;Born;Pos;GP;G;A;P;PIM;+/-;TOI;ES;PP;SH;ESG;PPG;SHG;GWG;OTG;ESA;PPA;SHA;GWA;OTA;ESP;PPP;SHP;GWP;OTP;PPP%;G/60;A/60;P/60;ESG/60;ESA/60;ESP/60;PPG/60;PPA/60;PPP/60;G/GP;A/GP;P/GP;SHOTS;SH%;HITS;BS;FOW;FOL;FO%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Wayne Gretzky;1961;F;1487;894;1963;2857;577;520;;;;;617;204;73;91;2;1201;686;76;239;15;1818;890;149;330;17;31.2%;;;;;;;;;;0,601;1,32;1,921;5083;17.6%;;;1199;1249;48.98%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Gordie Howe;1928;F;1767;801;1049;1850;1685;160;;;;;566;211;24;120;0;684;353;12;160;0;1250;564;36;280;0;30.5%;;;;;;;;;;0,453;0,594;1,047;3803;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Jaromír Jágr;1972;F;1733;766;1155;1921;1167;322;;;;;538;217;11;135;19;758;393;4;180;16;1296;610;15;315;35;31.8%;;;;;;;;;;0,442;0,666;1,108;5637;13.6%;187;114;12;37;24.49%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Brett Hull;1964;F;1269;741;650;1391;458;23;;;;;456;265;20;110;12;371;271;8;109;9;827;536;28;219;21;38.5%;;;;;;;;;;0,584;0,512;1,096;4876;15.2%;1;3;28;42;40.00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Marcel Dionne;1951;F;1348;731;1040;1771;600;27;;;;;478;234;19;73;2;620;409;11;127;2;1098;643;30;200;4;36.3%;;;;;;;;;;0,542;0,772;1,314;5363;13.6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Alexander Ovechkin;1985;F;1197;730;590;1320;731;75;20:52;15:58;4:44;0:09;457;269;4;116;24;359;230;1;83;13;816;499;5;199;37;37.8%;1,752;1,416;3,169;1,434;1,126;2,56;2,843;2,431;5,275;0,61;0,493;1,103;5727;12.8%;3128;475;56;108;34.15%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Phil Esposito;1942;F;1282;717;873;1590;910;252;;;;;448;246;23;118;0;558;303;12;146;0;1006;549;35;264;0;34.5%;;;;;;;;;;0,559;0,681;1,24;5166;13.9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Mike Gartner;1959;F;1432;708;627;1335;1159;68;;;;;467;217;24;90;7;426;196;5;79;1;893;413;29;169;8;30.9%;;;;;;;;;;0,494;0,438;0,932;5090;13.9%;;;11;10;52.38%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Mark Messier;1961;F;1756;694;1193;1887;1912;211;;;;;452;179;63;92;8;710;402;81;144;18;1162;581;144;236;26;30.8%;;;;;;;;;;0,395;0,679;1,075;4221;16.4%;;;5743;4755;54.71%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Steve Yzerman;1965;F;1514;692;1063;1755;924;184;;;;;440;202;50;94;9;637;393;33;139;11;1077;595;83;233;20;33.9%;;;;;;;;;;0,457;0,702;1,159;4602;15.0%;19;17;5270;3907;57.43%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Mario Lemieux;1965;F;915;690;1033;1723;834;114;;;;;405;236;49;74;11;546;465;22;115;11;951;701;71;189;22;40.7%;;;;;;;;;;0,754;1,129;1,883;3633;19.0%;8;6;1414;1451;49.35%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Teemu Selänne;1970;F;1451;684;773;1457;660;95;;;;;422;255;7;110;9;438;333;2;116;13;860;588;9;226;22;40.4%;;;;;;;;;;0,471;0,533;1,004;4540;15.1%;123;96;956;1077;47.02%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Luc Robitaille;1966;F;1431;668;726;1394;1177;71;;;;;418;247;3;89;7;463;260;3;97;5;881;507;6;186;12;36.4%;;;;;;;;;;0,467;0,507;0,974;3961;16.9%;30;15;31;46;40.26%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Brendan Shanahan;1969;F;1524;656;698;1354;2489;151;;;;;396;237;23;109;12;414;270;14;126;10;810;507;37;235;22;37.4%;;;;;;;;;;0,43;0,458;0,888;5086;12.9%;205;146;343;366;48.38%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Dave Andreychuk;1963;F;1639;640;698;1338;1121;32;;;;;356;274;10;77;7;402;293;3;103;4;758;567;13;180;11;42.4%;;;;;;;;;;0,39;0,426;0,816;4554;14.1%;5;30;2851;2294;55.41%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Joe Sakic;1969;F;1378;625;1016;1641;614;30;;;;;388;205;32;86;7;573;426;17;148;11;961;631;49;234;18;38.5%;;;;;;;;;;0,454;0,737;1,191;4621;13.5%;57;93;8297;7544;52.38%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Jarome Iginla;1977;F;1554;625;675;1300;1040;30;;;;;415;197;13;101;7;435;231;9;105;9;850;428;22;206;16;32.9%;;;;;;;;;;0,402;0,434;0,837;4759;13.1%;1169;335;2879;2683;51.76%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Bobby Hull;1939;F;1063;610;560;1170;634;249;;;;;437;154;19;98;0;380;170;10;74;0;817;324;29;172;0;27.7%;;;;;;;;;;0,574;0,527;1,101;4569;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Dino Ciccarelli;1960;F;1232;608;592;1200;1425;-4;;;;;375;232;1;73;1;400;190;2;66;1;775;422;3;139;2;35.2%;;;;;;;;;;0,494;0,481;0,974;3706;16.4%;;;0;2;0.00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Jari Kurri;1960;F;1251;601;797;1398;545;304;;;;;407;155;39;72;7;514;240;43;89;6;921;395;82;161;13;28.3%;;;;;;;;;;0,48;0,637;1,118;3149;19.1%;;;108;192;36.00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Mark Recchi;1968;F;1652;577;956;1533;1033;0;;;;;359;200;18;91;6;573;369;14;129;10;932;569;32;220;16;37.1%;;;;;;;;;;0,349;0,579;0,928;3820;15.1%;528;174;1043;1145;47.67%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Mike Bossy;1957;F;752;573;553;1126;210;380;;;;;385;180;8;80;4;354;198;1;88;1;739;378;9;168;5;33.6%;;;;;;;;;;0,762;0,735;1,497;2709;21.2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Patrick Marleau;1979;F;1779;566;631;1197;527;-27;17:48;13:49;3:07;0:50;377;172;17;109;11;384;243;4;108;10;761;415;21;217;21;34.7%;1,072;1,195;2,268;0,92;0,937;1,857;1,854;2,619;4,473;0,318;0,355;0,673;4333;13.1%;1157;406;6836;7584;47.41%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Joe Nieuwendyk;1966;F;1257;564;562;1126;677;155;;;;;337;215;12;93;7;356;204;2;93;14;693;419;14;186;21;37.2%;;;;;;;;;;0,449;0,447;0,896;3242;17.4%;14;22;5996;4113;59.31%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Mats Sundin;1971;F;1346;564;785;1349;1093;73;;;;;373;160;31;96;15;467;293;25;126;14;840;453;56;222;29;33.6%;;;;;;;;;;0,419;0,583;1,002;4015;14.1%;182;134;10 218;8307;55.16%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Mike Modano;1970;F;1499;561;813;1374;926;114;;;;;375;157;29;92;9;459;336;18;139;11;834;493;47;231;20;35.9%;;;;;;;;;;0,374;0,542;0,917;4273;13.1%;113;118;8749;8161;51.74%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Guy Lafleur;1951;F;1126;560;793;1353;399;446;;;;;403;154;3;98;0;525;266;2;116;0;928;420;5;214;0;31.0%;;;;;;;;;;0,497;0,704;1,202;3516;15.9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Johnny Bucyk;1935;F;1540;556;813;1369;493;-7;;;;;393;159;4;92;0;529;284;0;95;0;922;443;4;187;0;32.4%;;;;;;;;;;0,361;0,528;0,889;3086;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Ron Francis;1963;F;1731;549;1249;1798;977;-18;;;;;349;188;12;79;4;691;539;19;196;14;1040;727;31;275;18;40.4%;;;;;;;;;;0,317;0,722;1,039;3756;14.6%;;;4773;3940;54.78%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Michel Goulet;1960;F;1089;548;605;1153;825;99;;;;;353;179;16;63;3;402;194;9;63;3;755;373;25;126;6;32.4%;;;;;;;;;;0,503;0,556;1,059;3140;17.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Maurice Richard;1921;F;978;544;422;966;1287;18;;;;;397;143;4;84;0;309;111;2;90;0;706;254;6;174;0;26.3%;;;;;;;;;;0,556;0,431;0,988;166;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Stan Mikita;1940;F;1396;541;926;1467;1264;329;;;;;379;150;12;84;0;608;312;6;133;0;987;462;18;217;0;31.5%;;;;;;;;;;0,388;0,663;1,051;4482;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Keith Tkachuk;1972;F;1201;538;527;1065;2219;33;;;;;313;212;13;72;8;352;161;14;77;12;665;373;27;149;20;35.0%;;;;;;;;;;0,448;0,439;0,887;3530;15.2%;417;84;3892;3780;50.73%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Frank Mahovlich;1938;F;1181;533;570;1103;1054;266;;;;;400;122;11;82;0;383;182;5;86;0;783;304;16;168;0;27.6%;;;;;;;;;;0,451;0,483;0,934;3363;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Marian Hossa;1979;F;1309;525;609;1134;628;245;18:40;13:57;3:18;1:24;348;143;34;85;15;366;231;12;106;12;714;374;46;191;27;33.0%;1,289;1,495;2,784;1,142;1,202;2,344;1,98;3,198;5,178;0,401;0,465;0,866;4229;12.4%;662;294;65;126;34.03%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Bryan Trottier;1956;F;1279;524;901;1425;912;449;;;;;344;161;19;69;1;619;262;20;116;4;963;423;39;185;5;29.7%;;;;;;;;;;0,41;0,704;1,114;2839;18.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Pat Verbeek;1964;F;1424;522;540;1062;2905;-46;;;;;332;186;4;67;3;350;184;6;66;7;682;370;10;133;10;34.8%;;;;;;;;;;0,367;0,379;0,746;3285;15.9%;;;6;12;33.33%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Dale Hawerchuk;1963;F;1188;518;891;1409;740;-98;;;;;324;182;12;49;4;494;386;11;101;9;818;568;23;150;13;40.3%;;;;;;;;;;0,436;0,75;1,186;3754;13.8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Pierre Turgeon;1969;F;1294;515;812;1327;452;139;;;;;315;190;10;86;11;505;297;10;126;11;820;487;20;212;22;36.7%;;;;;;;;;;0,398;0,628;1,026;3154;16.3%;19;19;3794;3683;50.74%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Jeremy Roenick;1970;F;1363;513;703;1216;1463;153;;;;;301;184;28;92;5;436;247;20;119;8;737;431;48;211;13;35.4%;;;;;;;;;;0,376;0,516;0,892;3281;15.6%;298;77;4406;4409;49.98%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Gilbert Perreault;1950;F;1191;512;814;1326;500;41;;;;;370;134;8;81;0;512;298;4;106;2;882;432;12;187;2;32.6%;;;;;;;;;;0,43;0,683;1,113;3077;16.6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Jean Beliveau;1931;F;1125;507;712;1219;1033;117;;;;;334;173;0;83;0;441;269;2;118;0;775;442;2;201;0;36.3%;;;;;;;;;;0,451;0,633;1,084;2627;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Peter Bondra;1968;F;1081;503;389;892;761;74;;;;;322;149;32;78;6;254;131;4;56;3;576;280;36;134;9;31.4%;;;;;;;;;;0,465;0,36;0,825;3531;14.3%;52;11;9;28;24.32%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Joe Mullen;1957;F;1062;502;561;1063;241;167;;;;;341;150;11;73;5;368;189;4;75;3;709;339;15;148;8;31.9%;;;;;;;;;;0,473;0,528;1,001;2787;18.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Lanny McDonald;1953;F;1111;500;506;1006;899;39;;;;;350;139;11;54;0;325;177;4;61;0;675;316;15;115;0;31.4%;;;;;;;;;;0,45;0,455;0,905;3445;14.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Glenn Anderson;1960;F;1129;498;601;1099;1120;201;;;;;334;151;13;85;5;428;166;7;73;3;762;317;20;158;8;28.8%;;;;;;;;;;0,441;0,532;0,973;3109;16.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Jean Ratelle;1940;F;1280;491;776;1267;276;236;;;;;350;137;4;68;0;560;213;3;108;0;910;350;7;176;0;27.6%;;;;;;;;;;0,384;0,606;0,99;2916;16.8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Norm Ullman;1935;F;1410;490;739;1229;710;7;;;;;366;116;8;60;0;554;172;13;111;0;920;288;21;171;0;23.4%;;;;;;;;;;0,348;0,524;0,872;3426;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Sidney Crosby;1987;F;1039;486;839;1325;699;183;20:49;15:58;4:22;0:28;337;145;4;69;18;497;335;7;144;18;834;480;11;213;36;36.2%;1,348;2,326;3,674;1,218;1,797;3,015;1,914;4,423;6,337;0,468;0,808;1,275;3331;14.6%;892;502;11 820;10 867;52.10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Brian Bellows;1964;F;1188;485;537;1022;718;-120;;;;;274;198;13;58;7;311;217;9;74;4;585;415;22;132;11;40.6%;;;;;;;;;;0,408;0,452;0,86;3587;13.5%;;;0;3;0.00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
